length,colors,decorations,technique,service_type,complexity,time
42,3,3,0,1,5,88.7
49,1,0,1,0,5,81.8
43,1,3,0,1,3,83.3
24,4,0,2,0,1,49.6
22,4,0,0,0,4,62.8
31,5,3,2,0,2,74.6
27,5,3,2,1,2,76.5
41,3,3,0,1,5,95.5
46,4,3,1,1,3,92.0
22,1,2,2,0,2,56.4
20,5,1,0,1,1,55.1
22,5,0,0,1,5,79.9
24,1,3,1,0,4,75.1
34,5,3,2,2,5,107.5
33,3,3,2,0,4,88.6
22,4,2,0,1,5,86.1
20,1,3,0,0,5,77.1
24,4,3,1,2,5,95.4
45,5,3,1,0,4,90.4
42,5,1,2,1,4,90.3
33,1,2,2,2,5,90.9
26,3,3,0,1,2,62.1
46,2,0,2,2,3,80.2
28,1,0,1,2,3,68.1
34,2,0,1,0,3,60.2
34,2,2,0,0,4,72.4
45,3,2,1,1,4,88.0
29,2,0,1,0,2,57.6
47,2,3,1,0,3,79.4
32,3,2,1,2,3,85.1
38,2,0,0,0,5,64.9
26,2,0,0,2,4,75.0
36,2,3,2,2,3,91.9
39,1,1,1,2,2,73.2
48,1,2,2,1,2,71.0
23,1,3,0,1,3,71.6
49,3,0,0,1,4,79.3
24,5,0,0,2,2,56.4
42,2,3,0,1,5,95.9
